"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","aridity","mean",TRUE,FALSE
"3","crutsdtr","mean",TRUE,FALSE
"4","crutsfrs","sum",TRUE,FALSE
"5","depratio","youngage",TRUE,FALSE
"6","distriverslakes","mean",TRUE,FALSE
"7","dmspntl","mean",TRUE,FALSE
"8","escroplandarea","mean",TRUE,FALSE
"9","ghslurbanicity","mean",TRUE,FALSE
"10","haqi","mean",TRUE,TRUE
"11","herreronyield","vita",TRUE,FALSE
"12","irrigation","mean",TRUE,FALSE
"13","ldi_pc","mean",TRUE,TRUE
"14","mswep","sum",TRUE,FALSE
"15","nexndvi","mean",TRUE,FALSE
"16","tcb_v6","mean_mean",TRUE,FALSE
"17","worldpop","total",TRUE,FALSE
