"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutsdtr","mean",TRUE,FALSE
"3","crutsfrs","sum",TRUE,FALSE
"4","crutstmp","mean",TRUE,FALSE
"5","depratio","youngage",TRUE,FALSE
"6","distriverslakes","mean",TRUE,FALSE
"7","dmspntl","mean",TRUE,FALSE
"8","escroplandarea","mean",TRUE,FALSE
"9","evi","median",TRUE,FALSE
"10","fertility","mean",TRUE,FALSE
"11","ghslurbanicity","mean",TRUE,FALSE
"12","haqi","mean",TRUE,TRUE
"13","herreronyield","vita",TRUE,FALSE
"14","irrigation","mean",TRUE,FALSE
"15","landcover","proportionalclass13",TRUE,FALSE
"16","ldi_pc","mean",TRUE,TRUE
"17","mswep","sum",TRUE,FALSE
"18","sanitation_prop","mean",TRUE,TRUE
"19","tcb_v6","mean_mean",TRUE,FALSE
"20","worldpop","total",TRUE,FALSE
