"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutsdtr","mean",TRUE,FALSE
"3","crutsfrs","sum",TRUE,FALSE
"4","crutspet","mean",TRUE,FALSE
"5","distriverslakes","mean",TRUE,FALSE
"6","dmspntl","mean",TRUE,FALSE
"7","elevation","mean",TRUE,FALSE
"8","escroplandarea","mean",TRUE,FALSE
"9","evi","median",TRUE,FALSE
"10","fertility","mean",TRUE,FALSE
"11","ghslurbanicity","mean",TRUE,FALSE
"12","herreronyield","vita",TRUE,FALSE
"13","irrigation","mean",TRUE,FALSE
"14","ldi_pc","mean",TRUE,TRUE
"15","mswep","sum",TRUE,FALSE
"16","nexndvi","mean",TRUE,FALSE
"17","tcw_v6","mean_mean",TRUE,FALSE
"18","worldpop","total",TRUE,FALSE
