"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutsfrs","sum",TRUE,FALSE
"3","crutstmp","mean",TRUE,FALSE
"4","deforestation","years_since_loss",TRUE,FALSE
"5","depratio","youngage",TRUE,FALSE
"6","distriverslakes","mean",TRUE,FALSE
"7","elevation","mean",TRUE,FALSE
"8","esalandcover","class190",TRUE,FALSE
"9","escroplandarea","mean",TRUE,FALSE
"10","fertility","mean",TRUE,FALSE
"11","ghslurbanicity","mean",TRUE,FALSE
"12","haqi","mean",TRUE,TRUE
"13","herreronyield","vita",TRUE,FALSE
"14","irrigation","mean",TRUE,FALSE
"15","landcover","proportionalclass13",TRUE,FALSE
"16","ldi_pc","mean",TRUE,TRUE
"17","mswep","sum",TRUE,FALSE
"18","satpm25","mean",TRUE,FALSE
"19","tcb_v6","mean_mean",TRUE,FALSE
"20","worldpop","total",TRUE,FALSE
