"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutsdtr","mean",TRUE,FALSE
"3","crutsfrs","sum",TRUE,FALSE
"4","crutspet","mean",TRUE,FALSE
"5","depratio","youngage",TRUE,FALSE
"6","dmspntl","mean",TRUE,FALSE
"7","esalandcover","class190",TRUE,FALSE
"8","escroplandarea","mean",TRUE,FALSE
"9","evi_v6","mean_mean",TRUE,FALSE
"10","fertility","mean",TRUE,FALSE
"11","ghslurbanicity","mean",TRUE,FALSE
"12","herreronyield","vita",TRUE,FALSE
"13","irrigation","mean",TRUE,FALSE
"14","landcover","proportionalclass13",TRUE,FALSE
"15","lst_avg_v6","mean_mean",TRUE,FALSE
"16","mswep","sum",TRUE,FALSE
"17","satpm25","mean",TRUE,FALSE
"18","tcb_v6","mean_mean",TRUE,FALSE
"19","worldpop","total",TRUE,FALSE
