"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","aridity","mean",TRUE,FALSE
"3","crutsdtr","mean",TRUE,FALSE
"4","crutsfrs","sum",TRUE,FALSE
"5","crutspet","mean",TRUE,FALSE
"6","deforestation","years_since_loss",TRUE,FALSE
"7","depratio","youngage",TRUE,FALSE
"8","distriverslakes","mean",TRUE,FALSE
"9","dmspntl","mean",TRUE,FALSE
"10","elevation","mean",TRUE,FALSE
"11","esalandcover","class190",TRUE,FALSE
"12","escroplandarea","mean",TRUE,FALSE
"13","evi_v6","mean_mean",TRUE,FALSE
"14","ghslurbanicity","mean",TRUE,FALSE
"15","herreronyield","vita",TRUE,FALSE
"16","irrigation","mean",TRUE,FALSE
"17","ldi_pc","mean",TRUE,TRUE
"18","mswep","sum",TRUE,FALSE
"19","satpm25","mean",TRUE,FALSE
"20","tcb_v6","mean_mean",TRUE,FALSE
"21","worldpop","total",TRUE,FALSE
