"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","aridity","mean",TRUE,FALSE
"3","crutsdtr","mean",TRUE,FALSE
"4","crutsfrs","sum",TRUE,FALSE
"5","crutspet","mean",TRUE,FALSE
"6","deforestation","years_since_loss",TRUE,FALSE
"7","distriverslakes","mean",TRUE,FALSE
"8","esalandcover","class190",TRUE,FALSE
"9","escroplandarea","mean",TRUE,FALSE
"10","evi_v6","mean_mean",TRUE,FALSE
"11","fertility","mean",TRUE,FALSE
"12","ghslurbanicity","mean",TRUE,FALSE
"13","herreronyield","vita",TRUE,FALSE
"14","irrigation","mean",TRUE,FALSE
"15","landcover","proportionalclass13",TRUE,FALSE
"16","ldi_pc","mean",TRUE,TRUE
"17","lst_avg_v6","mean_mean",TRUE,FALSE
"18","satpm25","mean",TRUE,FALSE
"19","tcb_v6","mean_mean",TRUE,FALSE
"20","tcw_v6","mean_mean",TRUE,FALSE
"21","worldpop","total",TRUE,FALSE
