"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutsdtr","mean",TRUE,FALSE
"3","crutsfrs","sum",TRUE,FALSE
"4","crutspet","mean",TRUE,FALSE
"5","crutstmp","mean",TRUE,FALSE
"6","deforestation","years_since_loss",TRUE,FALSE
"7","distriverslakes","mean",TRUE,FALSE
"8","dmspntl","mean",TRUE,FALSE
"9","elevation","mean",TRUE,FALSE
"10","esalandcover","class190",TRUE,FALSE
"11","escroplandarea","mean",TRUE,FALSE
"12","evi_v6","mean_mean",TRUE,FALSE
"13","fertility","mean",TRUE,FALSE
"14","ghslurbanicity","mean",TRUE,FALSE
"15","haqi","mean",TRUE,TRUE
"16","herreronyield","vita",TRUE,FALSE
"17","irrigation","mean",TRUE,FALSE
"18","mswep","sum",TRUE,FALSE
"19","satpm25","mean",TRUE,FALSE
"20","tcb_v6","mean_mean",TRUE,FALSE
"21","worldpop","total",TRUE,FALSE
