"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutspet","mean",TRUE,FALSE
"3","distriverslakes","mean",TRUE,FALSE
"4","elevation","mean",TRUE,FALSE
"5","escroplandarea","mean",TRUE,FALSE
"6","evi","median",TRUE,FALSE
"7","fertility","mean",TRUE,FALSE
"8","ghslurbanicity","mean",TRUE,FALSE
"9","herreronyield","vita",TRUE,FALSE
"10","irrigation","mean",TRUE,FALSE
"11","landcover","proportionalclass13",TRUE,FALSE
"12","ldi_pc","mean",TRUE,TRUE
"13","sanitation_prop","mean",TRUE,TRUE
"14","tcb_v6","mean_mean",TRUE,FALSE
"15","tcw_v6","mean_mean",TRUE,FALSE
"16","worldpop","total",TRUE,FALSE
