"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","aridity","mean",TRUE,FALSE
"3","crutsfrs","sum",TRUE,FALSE
"4","crutspet","mean",TRUE,FALSE
"5","crutstmp","mean",TRUE,FALSE
"6","depratio","youngage",TRUE,FALSE
"7","distriverslakes","mean",TRUE,FALSE
"8","elevation","mean",TRUE,FALSE
"9","escroplandarea","mean",TRUE,FALSE
"10","evi","median",TRUE,FALSE
"11","ghslurbanicity","mean",TRUE,FALSE
"12","herreronyield","vita",TRUE,FALSE
"13","irrigation","mean",TRUE,FALSE
"14","landcover","proportionalclass13",TRUE,FALSE
"15","ldi_pc","mean",TRUE,TRUE
"16","mswep","sum",TRUE,FALSE
"17","nexndvi","mean",TRUE,FALSE
"18","sanitation_prop","mean",TRUE,TRUE
"19","tcw_v6","mean_mean",TRUE,FALSE
"20","worldpop","total",TRUE,FALSE
