"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutsfrs","sum",TRUE,FALSE
"3","crutspet","mean",TRUE,FALSE
"4","crutstmp","mean",TRUE,FALSE
"5","deforestation","years_since_loss",TRUE,FALSE
"6","depratio","youngage",TRUE,FALSE
"7","distriverslakes","mean",TRUE,FALSE
"8","dmspntl","mean",TRUE,FALSE
"9","esalandcover","class190",TRUE,FALSE
"10","escroplandarea","mean",TRUE,FALSE
"11","evi_v6","mean_mean",TRUE,FALSE
"12","fertility","mean",TRUE,FALSE
"13","ghslurbanicity","mean",TRUE,FALSE
"14","haqi","mean",TRUE,TRUE
"15","herreronyield","vita",TRUE,FALSE
"16","irrigation","mean",TRUE,FALSE
"17","landcover","proportionalclass13",TRUE,FALSE
"18","ldi_pc","mean",TRUE,TRUE
"19","mswep","sum",TRUE,FALSE
"20","satpm25","mean",TRUE,FALSE
"21","tcb_v6","mean_mean",TRUE,FALSE
"22","worldpop","total",TRUE,FALSE
