"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutstmp","mean",TRUE,FALSE
"3","deforestation","years_since_loss",TRUE,FALSE
"4","depratio","youngage",TRUE,FALSE
"5","distriverslakes","mean",TRUE,FALSE
"6","dmspntl","mean",TRUE,FALSE
"7","elevation","mean",TRUE,FALSE
"8","esalandcover","class190",TRUE,FALSE
"9","escroplandarea","mean",TRUE,FALSE
"10","ghslurbanicity","mean",TRUE,FALSE
"11","haqi","mean",TRUE,TRUE
"12","irrigation","mean",TRUE,FALSE
"13","landcover","proportionalclass13",TRUE,FALSE
"14","ldi_pc","mean",TRUE,TRUE
"15","lst_avg_v6","mean_mean",TRUE,FALSE
"16","mswep","sum",TRUE,FALSE
"17","tcb_v6","mean_mean",TRUE,FALSE
"18","worldpop","total",TRUE,FALSE
