"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutsdtr","mean",TRUE,FALSE
"3","crutspet","mean",TRUE,FALSE
"4","deforestation","years_since_loss",TRUE,FALSE
"5","depratio","youngage",TRUE,FALSE
"6","distriverslakes","mean",TRUE,FALSE
"7","elevation","mean",TRUE,FALSE
"8","esalandcover","class190",TRUE,FALSE
"9","escroplandarea","mean",TRUE,FALSE
"10","evi_v6","mean_mean",TRUE,FALSE
"11","fertility","mean",TRUE,FALSE
"12","ghslurbanicity","mean",TRUE,FALSE
"13","haqi","mean",TRUE,TRUE
"14","herreronyield","vita",TRUE,FALSE
"15","irrigation","mean",TRUE,FALSE
"16","landcover","proportionalclass13",TRUE,FALSE
"17","mswep","sum",TRUE,FALSE
"18","satpm25","mean",TRUE,FALSE
"19","tcb_v6","mean_mean",TRUE,FALSE
"20","tcw_v6","mean_mean",TRUE,FALSE
"21","worldpop","total",TRUE,FALSE
