covariate,measure,include,gbd
access2,mean,TRUE,FALSE
crutsdtr,mean,FALSE,FALSE
crutspet,mean,FALSE,FALSE
crutstmp,mean,FALSE,FALSE
depratio,youngage,TRUE,FALSE
distriverslakes,mean,TRUE,FALSE
dmspntl,mean,TRUE,FALSE
elevation,mean,TRUE,FALSE
fertility,mean,TRUE,FALSE
ghslurbanicity,mean,TRUE,FALSE
herreronyield,vita,TRUE,FALSE
irrigation,mean,TRUE,FALSE
landcover,proportionalclass13,TRUE,FALSE
aridity,mean,TRUE,FALSE
tcb,median,FALSE,FALSE
worldpop,total,TRUE,FALSE
haqi,mean,TRUE,TRUE
ldi_pc,mean,FALSE,TRUE
sanitation_prop,mean,FALSE,TRUE
lstavg,median ,TRUE,FALSE
escroplandarea,mean,TRUE,FALSE
evi,median,TRUE,FALSE
