"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","aridity","mean",TRUE,FALSE
"3","crutsdtr","mean",TRUE,FALSE
"4","crutsfrs","sum",TRUE,FALSE
"5","crutspet","mean",TRUE,FALSE
"6","depratio","youngage",TRUE,FALSE
"7","distriverslakes","mean",TRUE,FALSE
"8","dmspntl","mean",TRUE,FALSE
"9","elevation","mean",TRUE,FALSE
"10","escroplandarea","mean",TRUE,FALSE
"11","evi","median",TRUE,FALSE
"12","ghslurbanicity","mean",TRUE,FALSE
"13","haqi","mean",TRUE,TRUE
"14","herreronyield","vita",TRUE,FALSE
"15","irrigation","mean",TRUE,FALSE
"16","ldi_pc","mean",TRUE,TRUE
"17","mswep","sum",TRUE,FALSE
"18","nexndvi","mean",TRUE,FALSE
"19","sanitation_prop","mean",TRUE,TRUE
"20","tcb_v6","mean_mean",TRUE,FALSE
"21","worldpop","total",TRUE,FALSE
