"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","depratio","youngage",TRUE,FALSE
"3","distriverslakes","mean",TRUE,FALSE
"4","dmspntl","mean",TRUE,FALSE
"5","elevation","mean",TRUE,FALSE
"6","escroplandarea","mean",TRUE,FALSE
"7","ghslurbanicity","mean",TRUE,FALSE
"8","haqi","mean",TRUE,TRUE
"9","irrigation","mean",TRUE,FALSE
"10","landcover","proportionalclass13",TRUE,FALSE
"11","lst_avg_v6","mean_mean",TRUE,FALSE
"12","mswep","sum",TRUE,FALSE
"13","sanitation_prop","mean",TRUE,TRUE
"14","tcb_v6","mean_mean",TRUE,FALSE
"15","worldpop","total",TRUE,FALSE
