"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutsfrs","sum",TRUE,FALSE
"3","crutstmp","mean",TRUE,FALSE
"4","distriverslakes","mean",TRUE,FALSE
"5","elevation","mean",TRUE,FALSE
"6","escroplandarea","mean",TRUE,FALSE
"7","fertility","mean",TRUE,FALSE
"8","ghslurbanicity","mean",TRUE,FALSE
"9","haqi","mean",TRUE,TRUE
"10","herreronyield","vita",TRUE,FALSE
"11","irrigation","mean",TRUE,FALSE
"12","ldi_pc","mean",TRUE,TRUE
"13","mswep","sum",TRUE,FALSE
"14","sanitation_prop","mean",TRUE,TRUE
"15","tcb_v6","mean_mean",TRUE,FALSE
"16","worldpop","total",TRUE,FALSE
