"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutsdtr","mean",TRUE,FALSE
"3","crutsfrs","sum",TRUE,FALSE
"4","distriverslakes","mean",TRUE,FALSE
"5","dmspntl","mean",TRUE,FALSE
"6","elevation","mean",TRUE,FALSE
"7","escroplandarea","mean",TRUE,FALSE
"8","evi","median",TRUE,FALSE
"9","fertility","mean",TRUE,FALSE
"10","ghslurbanicity","mean",TRUE,FALSE
"11","herreronyield","vita",TRUE,FALSE
"12","irrigation","mean",TRUE,FALSE
"13","ldi_pc","mean",TRUE,TRUE
"14","mswep","sum",TRUE,FALSE
"15","tcw_v6","mean_mean",TRUE,FALSE
"16","worldpop","total",TRUE,FALSE
