"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutsfrs","sum",TRUE,FALSE
"3","crutspet","mean",TRUE,FALSE
"4","depratio","youngage",TRUE,FALSE
"5","dmspntl","mean",TRUE,FALSE
"6","elevation","mean",TRUE,FALSE
"7","escroplandarea","mean",TRUE,FALSE
"8","fertility","mean",TRUE,FALSE
"9","ghslurbanicity","mean",TRUE,FALSE
"10","haqi","mean",TRUE,TRUE
"11","herreronyield","vita",TRUE,FALSE
"12","lst_avg_v6","mean_mean",TRUE,FALSE
"13","mswep","sum",TRUE,FALSE
"14","nexndvi","mean",TRUE,FALSE
"15","sanitation_prop","mean",TRUE,TRUE
"16","worldpop","total",TRUE,FALSE
