"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","aridity","mean",TRUE,FALSE
"3","crutsdtr","mean",TRUE,FALSE
"4","crutspet","mean",TRUE,FALSE
"5","depratio","youngage",TRUE,FALSE
"6","distriverslakes","mean",TRUE,FALSE
"7","dmspntl","mean",TRUE,FALSE
"8","elevation","mean",TRUE,FALSE
"9","esalandcover","class190",TRUE,FALSE
"10","escroplandarea","mean",TRUE,FALSE
"11","evi_v6","mean_mean",TRUE,FALSE
"12","fertility","mean",TRUE,FALSE
"13","ghslurbanicity","mean",TRUE,FALSE
"14","herreronyield","vita",TRUE,FALSE
"15","irrigation","mean",TRUE,FALSE
"16","landcover","proportionalclass13",TRUE,FALSE
"17","ldi_pc","mean",TRUE,TRUE
"18","mswep","sum",TRUE,FALSE
"19","satpm25","mean",TRUE,FALSE
"20","tcb_v6","mean_mean",TRUE,FALSE
"21","tcw_v6","mean_mean",TRUE,FALSE
"22","worldpop","total",TRUE,FALSE
