"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutsdtr","mean",TRUE,FALSE
"3","crutsfrs","sum",TRUE,FALSE
"4","crutspet","mean",TRUE,FALSE
"5","distriverslakes","mean",TRUE,FALSE
"6","dmspntl","mean",TRUE,FALSE
"7","escroplandarea","mean",TRUE,FALSE
"8","fertility","mean",TRUE,FALSE
"9","ghslurbanicity","mean",TRUE,FALSE
"10","haqi","mean",TRUE,TRUE
"11","herreronyield","vita",TRUE,FALSE
"12","irrigation","mean",TRUE,FALSE
"13","mswep","sum",TRUE,FALSE
"14","nexndvi","mean",TRUE,FALSE
"15","sanitation_prop","mean",TRUE,TRUE
"16","tcb_v6","mean_mean",TRUE,FALSE
"17","tcw_v6","mean_mean",TRUE,FALSE
"18","worldpop","total",TRUE,FALSE
