"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","crutsfrs","sum",TRUE,FALSE
"3","crutspet","mean",TRUE,FALSE
"4","crutstmp","mean",TRUE,FALSE
"5","deforestation","years_since_loss",TRUE,FALSE
"6","depratio","youngage",TRUE,FALSE
"7","distriverslakes","mean",TRUE,FALSE
"8","esalandcover","class190",TRUE,FALSE
"9","evi_v6","mean_mean",TRUE,FALSE
"10","fertility","mean",TRUE,FALSE
"11","ghslurbanicity","mean",TRUE,FALSE
"12","herreronyield","vita",TRUE,FALSE
"13","irrigation","mean",TRUE,FALSE
"14","landcover","proportionalclass13",TRUE,FALSE
"15","ldi_pc","mean",TRUE,TRUE
"16","mswep","sum",TRUE,FALSE
"17","satpm25","mean",TRUE,FALSE
"18","tcb_v6","mean_mean",TRUE,FALSE
"19","worldpop","total",TRUE,FALSE
